0 0.050000001 0.0099999998 0 
0.0099999998 0.049998749 0.0099990005 0 
0.02 0.049997501 0.0099980002 0 
0.029999999 0.049996249 0.009997 0 
0.039999999 0.049995001 0.0099960007 0 
0.050000001 0.04999375 0.0099950014 0 
0.059999999 0.049992502 0.0099940021 0 
0.07 0.04999125 0.0099930027 0 
0.079999998 0.049990002 0.0099920034 0 
0.090000004 0.04998875 0.0099910041 0 
0.1 0.049987502 0.0099900048 0 
0.11 0.049986251 0.0099890064 0 
0.12 0.049985003 0.0099880071 0 
0.13 0.049983751 0.0099870088 0 
0.14 0.049982503 0.0099860094 0 
0.15000001 0.049981255 0.0099850111 0 
0.16 0.049980003 0.0099840127 0 
0.17 0.049978755 0.0099830143 0 
0.18000001 0.049977504 0.0099820159 0 
0.19 0.049976256 0.0099810185 0 
0.2 0.049975008 0.0099800201 0 
0.20999999 0.049973756 0.0099790217 0 
0.22 0.049972508 0.0099780243 0 
0.23 0.049971256 0.0099770268 0 
0.23999999 0.049970008 0.0099760285 0 
0.25 0.04996876 0.009975031 0 
0.25999999 0.049967509 0.0099740336 0 
0.27000001 0.049966261 0.0099730361 0 
0.28 0.049965013 0.0099720396 0 
0.28999999 0.049963765 0.0099710422 0 
0.30000001 0.049962513 0.0099700447 0 
0.31 0.049961265 0.0099690482 0 
0.31999999 0.049960017 0.0099680508 0 
0.33000001 0.049958766 0.0099670542 0 
0.34 0.049957518 0.0099660577 0 
0.34999999 0.04995627 0.0099650612 0 
0.36000001 0.049955022 0.0099640647 0 
0.37 0.04995377 0.0099630682 0 
0.38 0.049952522 0.0099620717 0 
0.38999999 0.049951274 0.0099610761 0 
0.40000001 0.049950026 0.0099600796 0 
0.41 0.049948778 0.009959084 0 
0.41999999 0.049947526 0.0099580884 0 
0.43000001 0.049946278 0.0099570919 0 
0.44 0.04994503 0.0099560963 0 
0.44999999 0.049943782 0.0099551007 0 
0.46000001 0.049942534 0.0099541061 0 
0.47 0.049941283 0.0099531105 0 
0.47999999 0.049940035 0.0099521149 0 
0.49000001 0.049938787 0.0099511202 0 
0.5 0.049937539 0.0099501247 0 
0.50999999 0.049936291 0.00994913 0 
0.51999998 0.049935043 0.0099481354 0 
0.52999997 0.049933795 0.0099471398 0 
0.54000002 0.049932547 0.0099461451 0 
0.55000001 0.049931299 0.0099451514 0 
0.56 0.049930047 0.0099441567 0 
0.56999999 0.049928799 0.0099431621 0 
0.57999998 0.049927551 0.0099421674 0 
0.58999997 0.049926303 0.0099411737 0 
0.60000002 0.049925055 0.00994018 0 
0.61000001 0.049923807 0.0099391853 0 
0.62 0.049922559 0.0099381916 0 
0.63 0.049921311 0.0099371979 0 
0.63999999 0.049920063 0.0099362042 0 
0.64999998 0.049918815 0.0099352105 0 
0.66000003 0.049917568 0.0099342177 0 
0.67000002 0.04991632 0.0099332239 0 
0.68000001 0.049915072 0.0099322302 0 
0.69 0.049913824 0.0099312374 0 
0.69999999 0.049912576 0.0099302446 0 
0.70999998 0.049911328 0.0099292519 0 
0.72000003 0.04991008 0.0099282581 0 
0.73000002 0.049908832 0.0099272653 0 
0.74000001 0.049907584 0.0099262735 0 
0.75 0.049906339 0.0099252807 0 
0.75999999 0.049905092 0.0099242879 0 
0.76999998 0.049903844 0.009923296 0 
0.77999997 0.049902596 0.0099223033 0 
0.79000002 0.049901348 0.0099213114 0 
0.80000001 0.0499001 0.0099203195 0 
0.81 0.049898852 0.0099193268 0 
0.81999999 0.049897604 0.0099183349 0 
0.82999998 0.049896356 0.009917343 0 
0.83999997 0.049895111 0.0099163521 0 
0.85000002 0.049893863 0.0099153602 0 
0.86000001 0.049892616 0.0099143684 0 
0.87 0.049891368 0.0099133775 0 
0.88 0.04989012 0.0099123856 0 
0.88999999 0.049888875 0.0099113947 0 
0.89999998 0.049887627 0.0099104038 0 
0.91000003 0.049886379 0.0099094128 0 
0.92000002 0.049885131 0.0099084219 0 
0.93000001 0.049883883 0.009907431 0 
0.94 0.049882639 0.00990644 0 
0.94999999 0.049881391 0.00990545 0 
0.95999998 0.049880143 0.0099044591 0 
0.97000003 0.049878895 0.0099034691 0 
0.98000002 0.049877651 0.0099024782 0 
0.99000001 0.049876403 0.0099014882 0 
1 0.049875155 0.0099004982 0 
1.01 0.049873911 0.0098995082 0 
1.02 0.049872663 0.0098985182 0 
1.03 0.049871415 0.0098975282 0 
1.04 0.049870171 0.0098965392 0 
1.05 0.049868923 0.0098955492 0 
1.0599999 0.049867675 0.0098945601 0 
1.0700001 0.04986643 0.0098935701 0 
1.08 0.049865182 0.009892581 0 
1.09 0.049863935 0.009891592 0 
1.1 0.04986269 0.0098906029 0 
1.11 0.049861442 0.0098896138 0 
1.12 0.049860194 0.0098886248 0 
1.13 0.04985895 0.0098876357 0 
1.14 0.049857702 0.0098866476 0 
1.15 0.049856458 0.0098856585 0 
1.16 0.04985521 0.0098846704 0 
1.17 0.049853962 0.0098836822 0 
1.1799999 0.049852718 0.0098826932 0 
1.1900001 0.04985147 0.009881705 0 
1.2 0.049850225 0.0098807169 0 
1.21 0.049848977 0.0098797288 0 
1.22 0.049847733 0.0098787416 0 
1.23 0.049846485 0.0098777534 0 
1.24 0.049845241 0.0098767653 0 
1.25 0.049843993 0.0098757781 0 
1.26 0.049842749 0.0098747909 0 
1.27 0.049841501 0.0098738028 0 
1.28 0.049840257 0.0098728156 0 
1.29 0.049839009 0.0098718284 0 
1.3 0.049837764 0.0098708412 0 
1.3099999 0.049836516 0.009869854 0 
1.3200001 0.049835272 0.0098688677 0 
1.33 0.049834028 0.0098678805 0 
1.34 0.04983278 0.0098668942 0 
1.35 0.049831536 0.009865907 0 
1.36 0.049830288 0.0098649208 0 
1.37 0.049829043 0.0098639345 0 
1.38 0.049827795 0.0098629482 0 
1.39 0.049826551 0.0098619619 0 
1.4 0.049825307 0.0098609757 0 
1.41 0.049824059 0.0098599894 0 
1.42 0.049822815 0.0098590031 0 
1.4299999 0.049821571 0.0098580178 0 
1.4400001 0.049820323 0.0098570315 0 
1.45 0.049819078 0.0098560462 0 
1.46 0.049817834 0.0098550608 0 
1.47 0.049816586 0.0098540755 0 
1.48 0.049815342 0.0098530902 0 
1.49 0.049814098 0.0098521048 0 
1.5 0.04981285 0.0098511195 0 
1.51 0.049811605 0.0098501341 0 
1.52 0.049810361 0.0098491497 0 
1.53 0.049809117 0.0098481644 0 
1.54 0.049807869 0.00984718 0 
1.55 0.049806625 0.0098461946 0 
1.5599999 0.04980538 0.0098452102 0 
1.5700001 0.049804136 0.0098442258 0 
1.58 0.049802888 0.0098432414 0 
1.59 0.049801644 0.009842257 0 
1.6 0.0498004 0.0098412735 0 
1.61 0.049799155 0.0098402891 0 
1.62 0.049797911 0.0098393047 0 
1.63 0.049796663 0.0098383212 0 
1.64 0.049795419 0.0098373378 0 
1.65 0.049794175 0.0098363534 0 
1.66 0.04979293 0.0098353699 0 
1.67 0.049791686 0.0098343864 0 
1.6799999 0.049790442 0.0098334029 0 
1.6900001 0.049789194 0.0098324204 0 
1.7 0.04978795 0.0098314369 0 
1.71 0.049786706 0.0098304534 0 
1.72 0.049785461 0.0098294709 0 
1.73 0.049784217 0.0098284874 0 
1.74 0.049782973 0.0098275049 0 
1.75 0.049781729 0.0098265223 0 
1.76 0.049780484 0.0098255398 0 
1.77 0.04977924 0.0098245572 0 
1.78 0.049777996 0.0098235747 0 
1.79 0.049776752 0.0098225921 0 
1.8 0.049775507 0.0098216105 0 
1.8099999 0.049774259 0.009820628 0 
1.8200001 0.049773015 0.0098196464 0 
1.83 0.049771771 0.0098186638 0 
1.84 0.049770527 0.0098176822 0 
1.85 0.049769282 0.0098167006 0 
1.86 0.049768038 0.009815719 0 
1.87 0.049766794 0.0098147374 0 
1.88 0.04976555 0.0098137558 0 
1.89 0.049764309 0.0098127751 0 
1.9 0.049763065 0.0098117935 0 
1.91 0.049761821 0.0098108128 0 
1.92 0.049760576 0.0098098312 0 
1.9299999 0.049759332 0.0098088505 0 
1.9400001 0.049758088 0.0098078698 0 
1.95 0.049756844 0.0098068891 0 
1.96 0.049755599 0.0098059084 0 
1.97 0.049754355 0.0098049277 0 
1.98 0.049753111 0.0098039471 0 
1.99 0.049751867 0.0098029673 0 
2 0.049750622 0.0098019866 0 
2.01 0.049749382 0.0098010069 0 
2.02 0.049748138 0.0098000262 0 
2.03 0.049746893 0.0097990464 0 
2.04 0.049745649 0.0097980667 0 
2.05 0.049744405 0.0097970869 0 
2.0599999 0.049743161 0.0097961072 0 
2.0699999 0.04974192 0.0097951274 0 
2.0799999 0.049740676 0.0097941486 0 
2.0899999 0.049739432 0.0097931689 0 
2.0999999 0.049738187 0.00979219 0 
2.1099999 0.049736943 0.0097912103 0 
2.1199999 0.049735703 0.0097902315 0 
2.1300001 0.049734458 0.0097892527 0 
2.1400001 0.049733214 0.0097882738 0 
2.1500001 0.04973197 0.009787295 0 
2.1600001 0.049730729 0.0097863162 0 
2.1700001 0.049729485 0.0097853374 0 
2.1800001 0.049728241 0.0097843595 0 
2.1900001 0.049726997 0.0097833807 0 
2.2 0.049725756 0.0097824028 0 
2.21 0.049724512 0.009781424 0 
2.22 0.049723268 0.0097804461 0 
2.23 0.049722027 0.0097794682 0 
2.24 0.049720783 0.0097784903 0 
2.25 0.049719539 0.0097775124 0 
2.26 0.049718298 0.0097765345 0 
2.27 0.049717054 0.0097755566 0 
2.28 0.04971581 0.0097745797 0 
2.29 0.049714569 0.0097736018 0 
2.3 0.049713325 0.0097726248 0 
2.3099999 0.049712081 0.0097716479 0 
2.3199999 0.04971084 0.0097706709 0 
2.3299999 0.049709596 0.0097696939 0 
2.3399999 0.049708355 0.009768717 0 
2.3499999 0.049707111 0.00976774 0 
2.3599999 0.049705867 0.0097667631 0 
2.3699999 0.049704626 0.0097657861 0 
2.3800001 0.049703382 0.0097648101 0 
2.3900001 0.049702141 0.0097638331 0 
2.4000001 0.049700897 0.0097628571 0 
2.4100001 0.049699657 0.0097618811 0 
2.4200001 0.049698412 0.0097609051 0 
2.4300001 0.049697172 0.009759929 0 
2.4400001 0.049695928 0.009758953 0 
2.45 0.049694687 0.009757977 0 
2.46 0.049693443 0.009757001 0 
2.47 0.049692202 0.0097560259 0 
2.48 0.049690958 0.0097550498 0 
2.49 0.049689718 0.0097540747 0 
2.5 0.049688473 0.0097530987 0 
2.51 0.049687233 0.0097521236 0 
2.52 0.049685989 0.0097511485 0 
2.53 0.049684748 0.0097501734 0 
2.54 0.049683508 0.0097491983 0 
2.55 0.049682263 0.0097482242 0 
2.5599999 0.049681023 0.0097472491 0 
2.5699999 0.049679779 0.009746274 0 
2.5799999 0.049678538 0.0097452998 0 
2.5899999 0.049677297 0.0097443257 0 
2.5999999 0.049676053 0.0097433506 0 
2.6099999 0.049674813 0.0097423764 0 
2.6199999 0.049673568 0.0097414022 0 
2.6300001 0.049672328 0.0097404281 0 
2.6400001 0.049671087 0.0097394539 0 
2.6500001 0.049669843 0.0097384807 0 
2.6600001 0.049668603 0.0097375065 0 
2.6700001 0.049667362 0.0097365333 0 
2.6800001 0.049666122 0.0097355591 0 
2.6900001 0.049664877 0.0097345859 0 
2.7 0.049663637 0.0097336126 0 
2.71 0.049662396 0.0097326394 0 
2.72 0.049661152 0.0097316662 0 
2.73 0.049659912 0.009730693 0 
2.74 0.049658671 0.0097297197 0 
2.75 0.04965743 0.0097287465 0 
2.76 0.049656186 0.0097277742 0 
2.77 0.049654946 0.009726801 0 
2.78 0.049653705 0.0097258287 0 
2.79 0.049652465 0.0097248564 0 
2.8 0.04965122 0.0097238841 0 
2.8099999 0.04964998 0.0097229118 0 
2.8199999 0.049648739 0.0097219395 0 
2.8299999 0.049647499 0.0097209672 0 
2.8399999 0.049646258 0.0097199949 0 
2.8499999 0.049645018 0.0097190225 0 
2.8599999 0.049643774 0.0097180512 0 
2.8699999 0.049642533 0.0097170789 0 
2.8800001 0.049641293 0.0097161075 0 
2.8900001 0.049640052 0.0097151361 0 
2.9000001 0.049638811 0.0097141648 0 
2.9100001 0.049637571 0.0097131934 0 
2.9200001 0.04963633 0.009712222 0 
2.9300001 0.04963509 0.0097112507 0 
2.9400001 0.049633846 0.0097102793 0 
2.95 0.049632605 0.0097093089 0 
2.96 0.049631365 0.0097083375 0 
2.97 0.049630124 0.009707367 0 
2.98 0.049628884 0.0097063966 0 
2.99 0.049627643 0.0097054262 0 
3 0.049626403 0.0097044557 0 
3.01 0.049625162 0.0097034853 0 
3.02 0.049623922 0.0097025149 0 
3.03 0.049622681 0.0097015444 0 
